Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Restored from checkpoints/vqgan_imagenet_f16_16384.ckpt
Using device: cuda:0
Optimising using: Adam
Using text prompts: ['Me in my favorite taco costume']
Using seed: 4264759689414477499
i: 0, loss: 0.985092, losses: 0.985092
i: 50, loss: 0.849089, losses: 0.849089
i: 100, loss: 0.809161, losses: 0.809161
i: 150, loss: 0.755287, losses: 0.755287
i: 200, loss: 0.766782, losses: 0.766782
i: 250, loss: 0.660797, losses: 0.660797
i: 300, loss: 0.716517, losses: 0.716517
i: 350, loss: 0.742602, losses: 0.742602
i: 400, loss: 0.693999, losses: 0.693999
i: 450, loss: 0.639965, losses: 0.639965
i: 500, loss: 0.666417, losses: 0.666417
         5215408 function calls (4946102 primitive calls) in 119.533 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 RuleTagToken.py:12(<module>)
        1    0.000    0.000    0.000    0.000 TokenTagToken.py:15(TokenTagToken)
        1    0.000    0.000    0.000    0.000 TokenTagToken.py:12(<module>)
        1    0.000    0.000    0.000    0.000 ATNConfig.py:23(ATNConfig)
        1    0.000    0.000    0.000    0.000 ATNConfig.py:112(LexerATNConfig)
        1    0.000    0.000    0.000    0.000 LexerActionExecutor.py:22(LexerActionExecutor)
        1    0.000    0.000    0.001    0.001 LexerActionExecutor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 LexerAction.py:60(LexerTypeAction)
        1    0.000    0.000    0.000    0.000 LexerAction.py:154(LexerModeAction)
        2    0.000    0.000    0.000    0.000 DFAState.py:47(__init__)
        1    0.000    0.000    0.000    0.000 ErrorStrategy.py:17(ErrorStrategy)
        2    0.000    0.000    0.000    0.000 ATNDeserializer.py:35(__init__)
        2    0.000    0.000    0.000    0.000 ATNDeserializer.py:96(checkVersion)
        1    0.000    0.000    0.000    0.000 IntervalSet.py:183(TestIntervalSet)
        1    0.000    0.000    0.000    0.000 Transition.py:28(Transition)
        1    0.000    0.000    0.000    0.000 Transition.py:87(RuleTransition)
        1    0.000    0.000    0.000    0.000 Transition.py:101(EpsilonTransition)
        1    0.000    0.000    0.000    0.000 Transition.py:135(AbstractPredicateTransition)
        1    0.000    0.000    0.000    0.000 Transition.py:141(PredicateTransition)
        1    0.000    0.000    0.000    0.000 Transition.py:194(NotSetTransition)
        1    0.000    0.000    0.000    0.000 Transition.py:222(PrecedencePredicateTransition)
        1    0.000    0.000    0.000    0.000 SemanticContext.py:97(Predicate)
        1    0.000    0.000    0.000    0.000 SemanticContext.py:124(PrecedencePredicate)
        1    0.000    0.000    0.000    0.000 CommonTokenStream.py:37(CommonTokenStream)
        1    0.000    0.000    0.000    0.000 PredictionContext.py:15(PredictionContext)
        1    0.000    0.000    0.000    0.000 PredictionContext.py:160(__init__)
        1    0.000    0.000    0.000    0.000 PredictionContext.py:158(EmptyPredictionContext)
        1    0.000    0.000    0.000    0.000 PredictionContext.py:178(ArrayPredictionContext)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 FileStream.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Errors.py:41(RecognitionException)
        1    0.000    0.000    0.000    0.000 ParserRuleContext.py:182(InterpreterRuleContext)
        1    0.000    0.000    0.000    0.000 RuleContext.py:39(__init__)
       10    0.000    0.000    0.000    0.000 case.py:1346(_deprecate)
        1    0.000    0.000    0.000    0.000 typing.py:599(_GenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1288(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1324(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1586(BinaryIO)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        1    0.000    0.000    0.000    0.000 utils.py:65(Comparable)
        1    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
        1    0.000    0.000    0.000    0.000 base.py:718(SCMode)
        1    0.000    0.000    0.000    0.000 dataclasses.py:220(Field)
        2    0.000    0.000    0.000    0.000 dataclasses.py:510(<genexpr>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:756(_hash_add)
        4    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(hasHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(RootLogger)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        2    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 argparse.py:942(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1047(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1232(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1747(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1754(parse_args)
        2    0.000    0.000    0.000    0.000 argparse.py:2109(_parse_optional)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:362(_ASN1Object)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 socket.py:416(close)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 request.py:1081(AbstractDigestAuthHandler)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 request.py:2394(ftpwrapper)
        1    0.000    0.000    0.000    0.000 generate.py:258(ClampWithGrad)
        1    0.000    0.000    0.000    0.000 case.py:1368(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 generate.py:245(ReplaceGrad)
        3    0.000    0.000    0.000    0.000 gettext.py:624(gettext)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        5    0.000    0.000    0.000    0.000 enum.py:356(__getitem__)
        2    0.000    0.000    0.000    0.000 enum.py:359(__iter__)
        6    0.000    0.000    0.000    0.000 __init__.py:1028(__setitem__)
        9    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 os.py:1019(__getattr__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        3    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 codecs.py:1062(make_identity_dict)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:937(is_resource)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1159(exec_module)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromhex}
        1    0.000    0.000    0.000    0.000 {function DecompressReader.close at 0x7fef7c721cb0}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_cudnn_benchmark}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_tree_views.FalseLiteral}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(DibImageFile)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 lpips.py:57(ScalingLayer)
        1    0.000    0.000    0.000    0.000 lpips.py:67(NetLinLayer)
        1    0.000    0.000    0.000    0.000 util.py:47(KeyNotFoundError)
        1    0.000    0.000    0.000    0.000 model.py:17(NLayerDiscriminator)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 feisem.py:29(Reader)
        1    0.000    0.000    0.000    0.000 feisem.py:9(FEISEMFormat)
        1    0.000    0.000    0.000    0.000 fits.py:88(Reader)
        1    0.000    0.000    0.000    0.000 fits.py:26(FitsFormat)
        1    0.000    0.000    0.000    0.000 simpleitk.py:111(Reader)
        1    0.000    0.000    0.000    0.000 gdal.py:50(Reader)
        1    0.000    0.000    0.000    0.000 lytro.py:67(Writer)
        1    0.000    0.000    0.000    0.000 lytro.py:50(LytroFormat)
        1    0.000    0.000    0.000    0.000 lytro.py:218(Reader)
        1    0.000    0.000    0.000    0.000 lytro.py:198(LytroLfrFormat)
        1    0.000    0.000    0.000    0.000 lytro.py:439(Reader)
        1    0.000    0.000    0.000    0.000 lytro.py:394(LytroF01RawFormat)
        1    0.000    0.000    0.000    0.000 spe.py:148(SpeFormat)
        1    0.000    0.000    0.000    0.000 example.py:115(Writer)
        1    0.000    0.000    0.000    0.000 ImageFile.py:313(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:339(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:572(PyCodecState)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.000    0.000 freeimagemulti.py:25(Reader)
        1    0.000    0.000    0.000    0.000 freeimagemulti.py:59(Writer)
        1    0.000    0.000    0.000    0.000 freeimagemulti.py:100(MngFormat)
        1    0.000    0.000    0.000    0.000 freeimagemulti.py:209(Writer)
        1    0.000    0.000    0.000    0.000 freeimagemulti.py:143(GifFormat)
        1    0.000    0.000    0.000    0.000 bsdf.py:139(Reader)
        1    0.000    0.000    0.000    0.000 bsdf.py:238(Writer)
        1    0.000    0.000    0.000    0.000 npz.py:48(Reader)
        1    0.000    0.000    0.000    0.000 npz.py:77(Writer)
        1    0.000    0.000    0.000    0.000 swf.py:80(Reader)
        1    0.000    0.000    0.000    0.000 swf.py:222(Writer)
        1    0.000    0.000    0.000    0.000 util.py:367(StdoutProgressIndicator)
        1    0.000    0.000    0.000    0.000 util.py:111(Array)
        1    0.000    0.000    0.000    0.000 request.py:491(SeekableFileObject)
        1    0.000    0.000    0.000    0.000 format.py:546(__init__)
        3    0.000    0.000    0.000    0.000 format.py:634(<genexpr>)
        1    0.000    0.000    0.000    0.000 format.py:639(<listcomp>)
        1    0.000    0.000    0.000    0.000 tifffile.py:279(Writer)
        1    0.000    0.000    0.000    0.000 pillow.py:117(Reader)
        1    0.000    0.000    0.000    0.000 pillow.py:188(Writer)
        1    0.000    0.000    0.000    0.000 pillow.py:482(Writer)
        1    0.000    0.000    0.000    0.000 pillow.py:367(JPEGFormat)
        1    0.000    0.000    0.000    0.000 pillow.py:562(Reader)
        1    0.000    0.000    0.000    0.000 pillow.py:506(JPEG2000Format)
        1    0.000    0.000    0.000    0.000 grab.py:42(Reader)
        1    0.000    0.000    0.000    0.000 grab.py:53(ScreenGrabFormat)
        1    0.000    0.000    0.000    0.000 freeimage.py:74(Reader)
        1    0.000    0.000    0.000    0.000 freeimage.py:97(Writer)
        1    0.000    0.000    0.000    0.000 freeimage.py:144(FreeimageBmpFormat)
        1    0.000    0.000    0.000    0.000 freeimage.py:300(Reader)
        1    0.000    0.000    0.000    0.000 freeimage.py:390(Writer)
        1    0.000    0.000    0.000    0.000 freeimage.py:371(FreeimagePnmFormat)
        1    0.000    0.000    0.000    0.000 _freeimage.py:277(METADATA_MODELS)
        1    0.000    0.000    0.000    0.000 _freeimage.py:618(FIBaseBitmap)
        1    0.000    0.000    0.000    0.000 _freeimage.py:800(FIBitmap)
        1    0.000    0.000    0.000    0.000 total_variation.py:37(TotalVariation)
        1    0.000    0.000    0.000    0.000 depth_smooth.py:79(InverseDepthSmoothnessLoss)
        1    0.000    0.000    0.000    0.000 mkd.py:45(MKDGradients)
        1    0.000    0.000    0.000    0.000 orientation.py:22(PassLAF)
        1    0.000    0.000    0.000    0.000 tfeat.py:18(TFeat)
        1    0.000    0.000    0.000    0.000 responses.py:329(BlobHessian)
        1    0.000    0.000    0.000    0.000 affine_shape.py:80(LAFAffineShapeEstimator)
        1    0.000    0.000    0.000    0.000 affwarp.py:770(Rescale)
        1    0.000    0.000    0.000    0.000 flips.py:5(Vflip)
        1    0.000    0.000    0.000    0.000 flips.py:35(Hflip)
        1    0.000    0.000    0.000    0.000 pyramid.py:32(PyrDown)
        1    0.000    0.000    0.000    0.000 pyramid.py:63(PyrUp)
        1    0.000    0.000    0.000    0.000 laplacian.py:41(Laplacian)
        1    0.000    0.000    0.000    0.000 spatial_soft_argmax.py:641(ConvQuadInterp3d)
        1    0.000    0.000    0.000    0.000 blur_pool.py:13(BlurPool2D)
        1    0.000    0.000    0.000    0.000 blur_pool.py:56(MaxBlurPool2D)
        1    0.000    0.000    0.000    0.000 sobel.py:215(Sobel)
        1    0.000    0.000    0.000    0.000 constants.py:50(SamplePadding)
        1    0.000    0.000    0.000    0.000 adjust.py:903(AdjustContrast)
        1    0.000    0.000    0.000    0.000 adjust.py:940(AdjustBrightness)
        1    0.000    0.000    0.000    0.000 adjust.py:976(Invert)
        1    0.000    0.000    0.000    0.000 rgb.py:229(BgrToRgb)
        1    0.000    0.000    0.000    0.000 rgb.py:251(RgbToBgr)
        1    0.000    0.000    0.000    0.000 rgb.py:337(RgbaToRgb)
        1    0.000    0.000    0.000    0.000 rgb.py:381(RgbToLinearRgb)
        1    0.000    0.000    0.000    0.000 hls.py:111(RgbToHls)
        1    0.000    0.000    0.000    0.000 lab.py:151(LabToRgb)
        1    0.000    0.000    0.000    0.000 xyz.py:69(RgbToXyz)
        1    0.000    0.000    0.000    0.000 xyz.py:94(XyzToRgb)
        1    0.000    0.000    0.000    0.000 luv.py:117(RgbToLuv)
        1    0.000    0.000    0.000    0.000 luv.py:147(LuvToRgb)
        1    0.000    0.000    0.000    0.000 ycbcr.py:92(YcbcrToRgb)
        1    0.000    0.000    0.000    0.000 yuv.py:73(RgbToYuv)
        1    0.000    0.000    0.000    0.000 yuv.py:98(YuvToRgb)
        1    0.000    0.000    0.000    0.000 augmentation.py:1829(GaussianBlur)
        1    0.000    0.000    0.000    0.000 base.py:293(IntensityAugmentationBase2D)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_properties}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3437(get_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3453(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3594(get_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3575(SetBase)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3835(Skip)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3839(StartOfLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3843(StartOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3851(StartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3910(Literal)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4158(at_end)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4180(Info)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        1    0.000    0.000    0.000    0.000 _regex_core.py:65(ParseError)
        3    0.000    0.000    0.000    0.000 _regex_core.py:1872(is_empty)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1888(ZeroWidthBase)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1938(AnyU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1998(Boundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2046(_add_precheck)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2391(CallGroup)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2437(CallRef)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2633(EndOfStringLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2645(Failure)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2784(Grapheme)
        3    0.000    0.000    0.000    0.000 _regex_core.py:2813(fix_groups)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2876(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2925(Group)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3223(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3226(Prune)
        1    0.000    0.000    0.000    0.000 unicode_versions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 fixes.py:139(remove_terminal_escapes)
        1    0.000    0.000    0.000    0.000 fixes.py:180(fix_character_width)
        1    0.000    0.000    0.000    0.000 fixes.py:499(fix_c1_controls)
        1    0.000    0.000    0.000    0.000 table_zero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp874.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp874.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 mac_roman.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 mac_roman.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp437.py:14(decode)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1251.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1251.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1252.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1253.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1253.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1254.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1254.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1255.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1255.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp1256.py:17(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 cp1257.py:14(decode)
        1    0.000    0.000    0.000    0.000 cp1257.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1258.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1258.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:14(decode)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:14(decode)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:14(decode)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:14(decode)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:9(Codec)
        1    0.000    0.000    0.000    0.000 model.py:10(Bottleneck)
        1    0.000    0.000    0.000    0.000 model.py:56(AttentionPool2d)
        1    0.000    0.000    0.000    0.000 model.py:162(QuickGELU)
        1    0.000    0.000    0.000    0.000 chardata.py:84(possible_encoding)
        1    0.000    0.000    0.000    0.000 sloppy.py:161(<listcomp>)
        1    0.000    0.000    0.000    0.000 sloppy.py:162(<listcomp>)
        1    0.000    0.000    0.000    0.000 diffgrad.py:11(DiffGrad)
        1    0.000    0.000    0.000    0.000 _backends.py:121(UnknownSize)
        1    0.000    0.000    0.000    0.000 _backends.py:350(CupyBackend)
        1    0.000    0.000    0.000    0.000 _backends.py:425(HashableTuple)
        1    0.000    0.000    0.000    0.000 parsing.py:9(AnonymousAxis)
        1    0.000    0.000    0.000    0.000 ranger913A.py:25(RangerVA)
        1    0.000    0.000    0.000    0.000 util.py:10(ActNorm)
        1    0.000    0.000    0.000    0.000 util.py:103(Labelator)
        1    0.000    0.000    0.000    0.000 util.py:117(SOSProvider)
        1    0.000    0.000    0.000    0.000 vqgan.py:211(VQNoDiscModel)
        1    0.000    0.000    0.000    0.000 vqgan.py:261(GumbelVQ)
        1    0.000    0.000    0.000    0.000 vqgan.py:366(EMAVQ)
        1    0.000    0.000    0.000    0.000 model.py:56(Downsample)
        1    0.000    0.000    0.000    0.000 model.py:78(ResnetBlock)
        1    0.000    0.000    0.000    0.000 model.py:140(AttnBlock)
        1    0.000    0.000    0.000    0.000 model.py:195(Model)
        1    0.000    0.000    0.000    0.000 model.py:342(Encoder)
        1    0.000    0.000    0.000    0.000 model.py:540(VUNet)
        1    0.000    0.000    0.000    0.000 model.py:694(SimpleDecoder)
        1    0.000    0.000    0.000    0.000 model.py:730(UpsampleDecoder)
        1    0.000    0.000    0.000    0.000 quantize.py:9(VectorQuantizer)
        1    0.000    0.000    0.000    0.000 quantize.py:110(GumbelQuantize)
        1    0.000    0.000    0.000    0.000 quantize.py:331(EmbeddingEMA)
        1    0.000    0.000    0.000    0.000 ImageFont.py:41(_imagingft_not_installed)
        1    0.000    0.000    0.000    0.000 ImageFont.py:69(ImageFont)
        1    0.000    0.000    0.000    0.000 ImageFont.py:753(TransposedFont)
        1    0.000    0.000    0.000    0.000 _video_opt.py:59(Timebase)
        1    0.000    0.000    0.000    0.000 transforms.py:1896(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:35(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:103(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:118(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:151(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:248(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:303(SMOOTH)
        1    0.000    0.000    0.000    0.000 mnist.py:226(KMNIST)
        1    0.000    0.000    0.000    0.000 transforms.py:55(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:28(Compose)
        1    0.000    0.000    0.000    0.000 transforms.py:103(PILToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:123(ConvertImageDtype)
        1    0.000    0.000    0.000    0.000 transforms.py:227(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:305(Scale)
        1    0.000    0.000    0.000    0.000 transforms.py:315(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:502(RandomOrder)
        1    0.000    0.000    0.000    0.000 transforms.py:632(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:912(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:922(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:1468(Grayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1800(RandomPosterize)
        1    0.000    0.000    0.000    0.000 transforms.py:1832(RandomSolarize)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:24(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:41(QuantizableShuffleNetV2)
        1    0.000    0.000    0.000    0.000 model_zoo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 coco.py:57(CocoCaptions)
        1    0.000    0.000    0.000    0.000 cifar.py:149(CIFAR100)
